TXID,Size,time,min_value,max_value
934ebabe8e997ad1b581476a88066be54127300d913e027d4339016e492f00bf,256,1510267029,9216,64512
024ef686a08cfab2784c709bd622a91a076fca7bae37f85cbe7d7dd7b207ffb6,226,1510264650,13114.86569,65574.32847
c0310dbbb92b14516b7b1a36902cd0a3d6b3f15a5baf561bd95304fb0c3246eb,223,1510267028,5770.701993,23082.80797
7a2e8e18e50db6c9124747916a5a4154f4e4bdb9d185d2be5129354f5e51d877,374,1510265927,30701.59254,276314.3328
6b3fab2517303f3464d26681de150b62f1e279de1eed4d87c88d27e4001c445c,226,1510266506,23315.31679,69945.95037
26a55254efdd3da60b47db2cd4844b628187e9d806eb68647139aeef918258ad,223,1510265552,9752.486367,39009.94547
3199aed3be50cc477de99c0be89846d4a17295c59411c6baf05c342c5babf65a,225,1510265236,20972.20482,146805.4337
f539e2ed4a6a64a6732da1e614fe411729480c6408633df9cd25adefa0855379,226,1510265086,7052.883329,49370.1833
97b503c38d57f158bcb1c559a352f27cb02d9430fc17bfb2fa033de2823bfb4a,226,1510266924,11424.50523,114245.0523
f120595d4da7552c1039182f54189c6d401f62aba341fea74d774e85bbc6453f,226,1510264710,16845.31638,16845.31638
b80910a9e3236fd1aa08cc47f14491280d73be188d16eb7c81caac7c3da3e909,225,1510265236,11386.57104,56932.85519
ef14762e6e44b00a38911e85e5855dede3cec62c6377776ef2edb5e409d0674a,404,1510265603,23068.85234,69206.55701
76f303e613edd0781f932b24c613032ab0ea9facef2703a1be06f70976e2efe9,373,1510266478,10269.91843,20539.83686
859d12f54107dc8d6f4565734ea4a0c39b1caef5913bd51a8da7aabaede0afcb,191,1510266649,18547.36537,111284.1922
a17869a0b96e1a6b3cf11569d7b43f4a4a1b994456399473ed73ac371e7d31a9,225,1510265387,18822.69906,18822.69906
5e050629e542d53b56aff0744b1883c4c448f73e67bd73fa9df19de5a7d7515e,226,1510266953,13114.86569,91804.05986
f120595d4da7552c1039182f54189c6d401f62aba341fea74d774e85bbc6453f,226,1510264710,16845.31638,16845.31638
3dc5ede22f194ddbd03f3ebec48a29fba9057ae0d4a0e725569d7ac8da34893b,191,1510264885,20551.09736,82204.38945
188b12478d7756043fd9595248f0875639733cf15da248b3c09a6b314c1f40c7,226,1510264937,13114.86569,104918.9256
21748394fc2835de62d6dbdd2dd8055ab5db971dffd378abbc161e2531862fc5,225,1510266667,18822.69906,131758.8934
934ebabe8e997ad1b581476a88066be54127300d913e027d4339016e492f00bf,256,1510267029,9216,64512
b3616be54b9753466d7242ed183ee3d044f52914e7459ca054cbffe590978841,522,1510267218,18456.08501,129192.5951
78bf079693e643144bb0cc695575f5d8f92f500294112a0bf4c10c711f113797,192,1510265479,8716.911287,26150.73386
c5850b507cb8ef214528c12becbfc3bc41898bfc377d83c34ebd6b5b7207e51c,189,1510265900,13049.27304,91344.91131
753481204400235f8f8ed331d187872732ae7529a7d2123fd8caa1ef9d33daa5,206,1510266813,21750.05736,217500.5736
5f306dddd51f0d4568ee9757296e25fb3c3f7dc67294076a9d74144042cbab75,225,1510265790,14872.25605,104105.7923
779ba1ca5f6c2605bff0cd6e327dc555fe1bf485f32cfa59d76786f9d14403b0,226,1510264782,16845.31638,151607.8474
4eeb5dc42f19673d36efdbc89b734a6b0f7bb88b04a6a50472b211d9bfe9e623,3442,1510264396,129869.1483,779214.8896
ef45d10741b9e71bff52215550e809a5c89bc1fbd184003f96ebe2fd343b0ece,223,1510266189,16677.32876,83386.64379
8058e7c613d06c42163b63c47eff6aa9976da5c797aa40b8284e50f1a1f13ffa,257,1510266015,14442.16693,72210.83467
b9ff23d2ba6d44d7efe22ddf30793e624865cab0452aa8d43e7acfb728304035,520,1510264462,35281.53875,282252.31
8228a4673dc8e1c19db6a52fd8cdce1917e0130a1b0b359eeac56104d3ff8090,225,1510266450,16789.38281,67157.53122
6180dba4694c98bd24ded843a8a9dd0cf190bf676feedd21a64cf7a87178ef7c,223,1510265458,14772.9971,147729.971
c1002644bedd53a7177633ad8544c85c89bb43886225d05cfe85a1c9ab3b764d,225,1510264550,7029.464773,42176.78864
8c50d51e16dff778041cf5aa86d04fb5ff4af001346569236628f2c949ac0465,223,1510266749,18697.07446,56091.22337
3dd3895a100daf7540f82c43d948bc2248f5cb5e69a9684b95b6ae15fd34be60,226,1510264650,18885.4066,56656.2198
5e1c0ced1b27e0474914e940e7f6ca6a6cd9fb8ddf45aa88dafbd560f2d7c4ba,191,1510265552,7398.395051,22195.18515
c29cdffbc86fb7c395bb0fde1009f480abab2ffead186cbf7214fcf1bd0ef4eb,1936,1510266432,116745.1926,1050706.734
1d4acb169dca0948dc3692769d2ea406555274500685421cd0c844e690c7e6b5,168,1510266861,13485.89593,67429.47967
f1f1127a7b0746a50a00fe4d7c3ebe8069b05baf4a5da3aebc509493170209d9,634,1510266887,12634.75845,50539.03379
1a0055010f2210b4ab2230fa9e6b554d59482c1c3eb2ef33e91653fd15f0abba,522,1510264815,24571.71081,147430.2649
3f39c8904161267e6833efa528cafe4319a564ac0b3d892e8930fff251bc68ae,223,1510265490,14772.9971,103410.9797
7e228d26290f179fde2e1065360312352175ed812986108e74e380ea2c93cd50,224,1510265880,18759.92181,56279.76543
9c62eb1b238eb200a0d100907c47c3e0f19a7a6dad46e5ae45c93555a2c0cfc1,174,1510265750,5796.919994,52172.27995
c86c5d4751fd51be71093921e01aa024f41c8b0cc75fbcda379758e9df9c9b2f,224,1510265850,23160.3973,185283.1784
0126af10cdcf866c81e76f1b28c3b14d299f7fa88d25c35aed0c6c19fc2ce49e,226,1510264927,7052.883329,42317.29997
cb5c7d50f2bf24e208e9c4de6a0a47eeb018c074cddd2dde9edca17128088291,668,1510265603,22205.93435,222059.3435
36447347fd34f3448c8b40865518017f7216a793f85b04f58bc8daeba5853f83,191,1510266223,11559.99227,23119.98453
b3eee91767671522a7fcb79e200b0d08c16a656665b0d810f54097086bc325a5,226,1510264764,9850.721344,29552.16403
00b081df1b71fbede94f95c0ef1e16da242b24e0b9f395f4f2d408da81ba9714,7157,1510264385,280902.4097,1404512.049
3b1d87e74e0c51391ddcd2bbbe8c0a2c61fe6acadedee2fd2d92ec9251b439fa,256,1510264618,16384,81920
fb88a3d94242bab68957b5c8326fd8c09abefa78fcbad7b2dbe01a33905dcd00,191,1510265191,11559.99227,115599.9227
93b800da714fdc6460ad4a379fa2356b1fccdc88485fa02928ebd8024dc8b100,226,1510264564,18885.4066,37770.8132
985f804d41652b6c85bbb32e0cf39570c94999d8c48eda73a17976a272476ee6,225,1510267179,20972.20482,104861.0241
c658404893404a7e713e94eb0c1972417bae080d5f94f8e8f309bbfd48c8c42b,189,1510265298,13049.27304,39147.81913
4f116aea8036b2249689b940d9149610dc97833c25eefed44b60d99e96bfbc94,223,1510264877,23082.80797,161579.6558
4be80a6b1691e29197c4a2f6c5ffacb4b53c0c87bab440b69c2e31e82bd40368,336,1510264396,7847.918026,47087.50816
7f19d5061cf860e6218df8a8f88789b088485b5baf0c8619d3e76d8df0a16ea1,226,1510265011,16845.31638,33690.63276
825ad6e15592f0360054bff066fc0f5179bc671b18e3d4a0e8a0c6904cdd490f,372,1510265975,33881.8563,169409.2815
333792735e8ed284044cdbeac0ed417e261e5eec0a1c63758c910117fcb69d79,208,1510264429,15828.7035,47486.11049
f705436cae0e33afa397b5ab1d4d4f7129eda636b5e8a59d0a7b4b88f0bf32d1,191,1510265541,16646.38886,16646.38886
2727d12fbba28baa2bfa9ce7b85939ae91594ba4f8046857d7e97a4655db2453,191,1510265595,20551.09736,164408.7789
d7f436d4c7b4fdb8dfd788b52fcfb00724d25d192587d2860b1757892215f9f6,224,1510265191,23160.3973,115801.9865
91417a4cb0b38f979d193e7f137e8f4d75dbef28d0703b68f63e0d707d812662,224,1510266962,16733.38705,167333.8705
e8aab4f5dd78cfb3780fb12340341ee6663b20b4442372e1e938d386306e8805,373,1510266295,19096.95576,133678.6903
acba33c478647eee385b66592a6098fa637f10044eca2f912ccd8cdbe2f0d335,225,1510266943,16789.38281,134315.0624
b4178e85a6eba14dc17116cf73f5c9b971f308d69e818395e08cf864cfd9d2e4,521,1510264517,43620.26341,305341.8439
8a9a10384cd12de317ea13266c7df4197499bfaa2e43ea0fdf802c5caa601f50,226,1510266870,5828.829198,46630.63358
97e6ddda4a05a24e6200117333e640023758dc6ebb296d29931b719a380a1e64,225,1510264741,14872.25605,89233.5363
d1034bf399f93d7bb92ff2a4bd9e3b1e4f92941e265560537311f12f97c75f5a,780,1510266981,47820.70365,382565.6292
934ebabe8e997ad1b581476a88066be54127300d913e027d4339016e492f00bf,256,1510267029,9216,82944
6acf09235ee54874c85795a686b765f2280fc0877ee7e624bde07c21bb10c719,191,1510264981,16646.38886,116524.722
6bf337a673e29b6423737276556b38e38f471992366ff2138134f16cd39bbaaf,226,1510267018,16845.31638,117917.2147
066b894f4263c20a93a6cb1a6cdaaa8f1fc1ccb48e2cd60ff1af1058310fa02c,225,1510266349,16789.38281,117525.6796
fb4943f729fc9a9c4fbb274b6396f9835641f36f7cbcc516abcc597c188d09f3,225,1510266550,14872.25605,14872.25605
142f2031d6b1c9e09a41c91b297aa968d57025df18d9e2e6f2134c61e647c2e2,223,1510265021,20832.23419,62496.70258
9e813fed0452051007606e09a089f39eca4f4245e8697752de89301068540c7b,225,1510265076,16789.38281,167893.8281
1cf96f57a4023e9ef1b39e19f6d7c09950174bbf9d8b8a7f5d0fea3410f5b5dc,226,1510266378,23315.31679,23315.31679
f5f0cf60dc9f2463ec84468725f4cbab9c3915d441f53ee9a003995e623b0894,225,1510264762,8365.644028,83656.44028
2d42ce10f5fe839db579ee93f1f9bb1e15faf6a9646702a55c1ed2244ec21ba3,226,1510267131,23315.31679,93261.26716
9bbc261b1da0b8232b69f91dc544ec65300f8a557842f2cd19c73a70a3c02d3b,226,1510266178,11424.50523,57122.52614
ff9c23960618904394797a953231e0b5161128699571715d0a130a8a8edd1a5e,191,1510265633,6216.706952,37300.24171
81051b4ff14cd2398c71cf614f7e4d007ea3e2460d6cf7941f2988793ab97f1e,374,1510264899,14372.7677,71863.83849
899a87af93f07f98769f90d34ae820f5f5ce2dc1bc23d0443983ee49605a03d7,214,1510265169,20198.4262,80793.70481
5aadbfa0c57b5abc18c3cac47c16d63027f5ee3619a68bd27a89620fde388e56,372,1510264885,21684.38803,65053.1641
51cea5b85174ca0f875134fe57235f140a352ccfe218866254242eb3c067583c,986,1510266468,34487.66232,68975.32464
77789d41f438b69e469ea8d06a430923f0ba309ed255895b9f9f6909c39a65a3,373,1510266051,16635.57035,66542.2814
4140889376fef569001d3998c14eaf5e137aa07d8185ce5a2c30caf4640d286b,191,1510265429,10070.03771,70490.26395
0471735fc95e315b46a7564e62720e3be161ca790c1db6c59c5d06fe322ad59d,225,1510264761,9818.012783,9818.012783
b13a3110637b24d57a796b334961f8c898e234450ff2cd6ae163f9193f4363ff,225,1510265584,9818.012783,9818.012783
e9c93c2357953c4ea64a95291aec77d1574802b5a257ca07147853abde899df4,225,1510264743,9818.012783,29454.03835
358be2bc78f52bfddcee2a5bb5a679c3cad0411dd47bcd07397f5a711621fc5a,191,1510265481,16646.38886,16646.38886
1afe4024bfca96dbc7f859ec7aba6ade865e0b9985be588117c9f3c8c80030ee,226,1510267141,16845.31638,101071.8983
825ad6e15592f0360054bff066fc0f5179bc671b18e3d4a0e8a0c6904cdd490f,372,1510265975,33881.8563,169409.2815
4eeb5dc42f19673d36efdbc89b734a6b0f7bb88b04a6a50472b211d9bfe9e623,3442,1510264396,129869.1483,779214.8896
763f4a1ec369ba82d3f617e7f44f437df670698d7efcaf31a1d6f29a2da7de87,206,1510266468,9189.399234,36757.59694
c154c69a811a676f3beb029fe0d693366e9fee7c3250c06e7754cac1112ff441,191,1510265573,14848.16784,14848.16784
8156633c7d5e97b3d4cd46fdc3fb1ed8b48ab1607d0ca8290875053ddf72c4da,815,1510264561,25778.33785,77335.01354
eedf8d756937e7761b84528e39f4954af9f25553531773f52d32cdda7077a17d,1414,1510266432,66639.98641,66639.98641
171bd125205bfa8eb0d3ac5d4464300497d0e446a82261e9bf728265260ce89b,225,1510264713,18822.69906,75290.79625
7a2e8e18e50db6c9124747916a5a4154f4e4bdb9d185d2be5129354f5e51d877,374,1510265927,30701.59254,276314.3328
20b84b207c37f80bbe1ef84a99e50e460d57a55e08c7c4d236fff583e8117d1c,191,1510266478,10070.03771,60420.22625
0d13f2896a13b1a4c1e84382c185c86312ee76c60dc6c3c0c7f6de48f221ccab,189,1510265448,9990.849674,29972.54902
327f151773d6ed9c37fbfd49834c84699537140f79ef417ebc8e5d92eddf4651,226,1510264928,21042.0734,168336.5872
b98cc548f0b57a44cee31ade38f783a7006c3ad5b31396704ac551d16c44fe51,666,1510265277,42476.69148,254860.1489
3d44e86ed1936c6acd54b0cc06c83d93d428748e101af84af9e8a87fd9a756b2,369,1510264898,30393.23839,182359.4304
034ee930319de77d4108b797e3240d080ad139beca4ec4c05a946c21ad889df3,226,1510266595,16845.31638,33690.63276
e1ae546165c7fa76a6d06e6af1126ff79aec516f23cd820934ac60b050217b94,225,1510266935,23237.90008,162665.3005
7e4165d5e6fee7ae50c28f07ea1f31c527533a467cc7be48c3f3bc8e6343fcee,226,1510264606,23315.31679,46630.63358
519402efca8eaa0bc8570891af81e61f780a63fc70977e57d87baf93be4d9fd1,191,1510267293,7398.395051,73983.95051
170e6814d88451578ddb3241d666c08b9145f9411c663e4164659d0fa3c80546,256,1510266778,18496,18496
066b894f4263c20a93a6cb1a6cdaaa8f1fc1ccb48e2cd60ff1af1058310fa02c,225,1510266349,16789.38281,117525.6796
eb799f4ce027867230d37f45973cc86768310b246bc1ec133b5544742a0f9f42,336,1510266196,15381.91933,123055.3546
2afde734887a36ecbbfbc40c4de59b37b83ce80647b329914d12dbe3b15f09b9,226,1510266450,8393.514045,16787.02809
51cea5b85174ca0f875134fe57235f140a352ccfe218866254242eb3c067583c,986,1510266468,34487.66232,68975.32464
16239ba775326ce4b90c49005ffb9990964236e78541e0796204ed4bf216d20e,226,1510265870,21042.0734,126252.4404
431344c9a70306556ed9c7dc37146c8a0208494adca3cb2423261cc8a1052f5b,224,1510265890,20902.25856,83609.03424
bf8872a9f6569a2bd7bbce3191567c6ecfa2ca78796c9197ee03e5718bbb8bb8,225,1510265363,23237.90008,162665.3005
bdff4a8bc7a7671239c75b616f6d03971bf780c3dc0e3d4827f571b9155d7a80,205,1510266340,9155.922341,36623.68936
ce76c476a8c6c49f569f7e16a4d20c89ab200ab75804a4f9f248e1dcc510776e,521,1510266498,27916.96858,223335.7486
2ee8248127dc04b19975524ba63f0924a1638b02fd2f3b9d4d8d9f889e593824,134,1510265584,11382.206,56911.03002
d4675e229221a9c8a04e565a4620fb204aa8a276be59b9603ff6592b9a78b142,214,1510266776,9455.772931,56734.63759
d61753ad246ddcdaf70c992228acdebc2c49c57f81668909fba664a0f1e50876,225,1510266120,5809.475019,52285.27517
14752788b82c9020c0bba57f4453eeb19c2e93761d45c9f1526eca38d661b287,370,1510266313,27333.56655,164001.3993
f75b237296c495d34cb656b60fe0e612cc208c27f2f69dac2b433d9c1731625c,190,1510264550,20470.34641,163762.7713
dfc02c3b2539313d9b878121c11d580db946b9f77c2fd43a122f5ecb1816446f,192,1510265531,11605.35526,81237.48685
1f420f13bbb1e1ef8d4ccd47c8d892ee3c22cbcd90323c640d0a6f36201bde60,225,1510265810,20972.20482,104861.0241
362868e7c7fe0ad91366d07d66a90dba0095e73085005943d611389a223e5cab,225,1510264751,16789.38281,50368.14842
c89f483de3e75ededd60e7720ed029f34a609a0f0260fd69c4169247cf45132f,226,1510266730,14921.80275,14921.80275
b6b5416732566580288982537bd3e2c367d2720663b7d0316ecbce94aa2e446c,1111,1510264958,62349.15248,124698.305
f3a97f0cc6ef4d41527e262a22bd64d4e09060b2ca90455a6eef8dee91e3db5a,225,1510267075,23237.90008,232379.0008
f539e2ed4a6a64a6732da1e614fe411729480c6408633df9cd25adefa0855379,226,1510265086,7052.883329,49370.1833
4a1260fa4ec82d58cf267016e0c74b2ac9f6e0c178d8517958a934a5597098d8,189,1510266514,6167.820462,37006.92277
034ee930319de77d4108b797e3240d080ad139beca4ec4c05a946c21ad889df3,226,1510266595,16845.31638,33690.63276
f77ca03e3198d93ab4f3a1e0a6ef7f4bb1a3af4d807ac5593b52d5fc29b1b775,373,1510266585,30640.00457,122560.0183
b6b5416732566580288982537bd3e2c367d2720663b7d0316ecbce94aa2e446c,1111,1510264958,62349.15248,124698.305
35d84ae16b17148ec538a37ae839307a0bbd794d186a50b451f06994a70d052a,521,1510265510,21373.92907,170991.4326
0f43a898bd55205f8d82bb2b7246291bdc5d26bc8ffa5ccc0b5fd6fb352fa2fb,225,1510265201,7029.464773,42176.78864
49a7bf4f2994e79bba988b62eaead4c3fb3378d7f7e427309560778dbe009eba,191,1510265603,8682.838636,26048.51591
825ad6e15592f0360054bff066fc0f5179bc671b18e3d4a0e8a0c6904cdd490f,372,1510265975,33881.8563,169409.2815
c24dfff4cb36794919606268ea307b9e99ca137fd753aabcabbc2c511e7cf11e,518,1510265236,15635.42936,62541.71746
3222617c0af8c2424935782b3f316b22bd62a696953c06ad8b0528554c5efbb7,192,1510266795,16711.71158,150405.4042
586b582dd7efb669fd3751b55350dc84fb2e52b9849f7a4ea1b414d4afd2130a,225,1510264385,7029.464773,42176.78864
f026892d897e7813893427c23b6943580c9af6efe3c2eb7ee3c445a0011cbc1d,225,1510265830,11386.57104,68319.42623
934ebabe8e997ad1b581476a88066be54127300d913e027d4339016e492f00bf,256,1510267029,9216,82944
2e6eddf1234c23e04d891ca0a82b16c3619b45d538948b96343a00c6d238bf1a,258,1510265852,9269.947437,92699.47437
4f385167c173ad6d7005af1849598945578f274709d7ecbd6e94ed7364b0863b,206,1510264639,5437.51434,48937.62906
ea1b57ee14b38213d0aa8c35e27692b3ce76a08eef7b5a249d9ead66990daee6,192,1510265605,7427.427369,14854.85474
8165b9331394c572220e303a64d52d39413168672de7e9a050cf05db71869124,226,1510265458,21042.0734,147294.5138
48735bd63ee7ce33b1eacc97ed78678caffb1adf3632c51d9b21f3b18677ece8,226,1510266944,8393.514045,58754.59831
6491adce657e23bc7fe3776ba8721d3554b2a2338aabe48a548279f0ba5934e6,168,1510265201,11945.98394,35837.95182
94404cde86816dbdcf63cae01208f609442029a3b8c2d59e8e70b94082700c71,226,1510266795,23315.31679,69945.95037
bfdf927b5aee768efec88843b1ef9099df243fbd1658a94ba234e342518ee963,814,1510265672,44041.91013,396377.1912
ad674756db4c4c1f92e213af70697c3c31c3fa2e853790b330396d6954fad1d4,226,1510267239,23315.31679,139891.9007
ac5429774b9c9d159f9a304cbc6749da04dbe3977fabe7bb98c4270962a09ee2,224,1510266148,5790.099324,23160.3973
294383b8549926a30459f25a66a1bd0f509bdc7754a65de97201ed7a12850d19,224,1510266487,18759.92181,187599.2181
77789d41f438b69e469ea8d06a430923f0ba309ed255895b9f9f6909c39a65a3,373,1510266051,16635.57035,66542.2814
2a9d34a7bd17743f3ab000b2003e4103683f681005990119bc1213c2fbfaeeee,961,1510266550,44185.77798,309300.4459
7a0833f85146714713d97dd52fa342f870068e2fae89a81a58ff3534314c5e41,371,1510264596,10228.59075,51142.95373
85680239887f0cee15eaa9a9b6a3f8f6b9f61bcead6ea2424d2cd0cbc2b32466,226,1510264751,18885.4066,94427.033
99d6e238c21bd1d6fada0b73d7e26ca7267cdb98b0b50e5e5987c076c49cbc99,225,1510265255,23237.90008,92951.60031
c5850b507cb8ef214528c12becbfc3bc41898bfc377d83c34ebd6b5b7207e51c,189,1510265900,13049.27304,91344.91131
1aa0591e43ad2aff1de555ec67503bd45f11ebdf3514a8c4a5b93f6676a47f2f,226,1510267029,9850.721344,49253.60672
6d32991582c4e24e91cd8ab975509545fe04924ea9d7947b30c95f2bc1a22f2c,374,1510266206,16669.00869,150021.0782
b0e50e59b15387042f1c90cc3f1534115dc4be70f046987a9e267fc7d1598d2d,223,1510264573,6982.549411,41895.29647
acb3cd26b3e4ff8d2522a6c0bc40d6a0f58dc5802c245fb4229f0b908ffbbd73,226,1510266395,11424.50523,11424.50523
