Index,Time,Bid,Utility
1,300,1280,54016.0
2,-1,-1,0
3,300,1115,19082.45697383333
4,240,31790,224056.60444499998
5,300,1130,61044.17810666667
6,240,18955,17616.823878083334
7,0,45000,101805.4337
8,720,1130,16502.208321749997
9,300,1130,95978.294455
10,720,1130,15715.31638
11,720,1125,21648.1420775
12,600,2020,40272.895952499995
13,360,1865,16107.357252499998
14,180,16235,95049.1922
15,720,1125,17697.69906
16,300,1130,77559.19416500001
17,720,1130,15715.31638
18,0,38200,44004.38945
19,0,45200,59718.9256
20,180,19125,112633.8934
21,300,1280,54016.0
22,300,2610,108126.510085
23,720,960,12115.366930250002
24,240,16065,68755.27478749999
25,180,17510,199990.5736
26,180,42750,61355.7923
27,0,45200,106407.8474
28,-1,-1,0
29,240,18955,58872.53420416667
30,480,1285,46855.55644500001
31,180,171600,110652.31
32,360,1125,53440.4941175
33,240,18955,117695.22317499999
34,-1,-1,0
35,300,1115,48743.86521833334
36,-1,-1,0
37,720,955,10142.59257575
38,120,164560,886146.7340000002
39,300,840,57598.88238
40,300,3170,41051.654566666664
41,720,2610,52676.349332500016
42,240,18955,77069.48114999999
43,600,1120,33273.189985
44,600,870,24249.98664233333
45,180,42560,142723.1784
46,720,1130,14738.987489249994
47,600,3340,102138.1881625
48,360,955,19274.986465
49,720,1130,13646.082015499998
50,-1,-1,0
51,-1,-1,0
52,0,38200,77399.9227
53,-1,-1,0
54,300,1125,89754.55421999999
55,720,945,18628.909562500005
56,0,44600,116979.65580000001
57,-1,-1,0
58,720,1130,19926.645474999998
59,240,31620,126495.32940000002
60,-1,-1,0
61,720,955,15691.38886
62,180,36290,128118.7789
63,0,44800,71001.9865
64,180,19040,148293.8705
65,360,1865,103168.256665
66,180,19125,115190.0624
67,180,171930,133411.84389999998
68,300,1130,38700.332849666665
69,0,45000,44233.53630000001
70,300,3900,322874.808275
71,300,1280,69376.0
72,0,38200,78324.722
73,300,1130,99941.89831333334
74,120,19125,98400.6796
75,300,1125,13747.25605
76,720,1115,30133.3512875
77,0,45000,122893.82810000001
78,360,1130,22185.31679
79,0,45000,38656.440279999995
80,300,1130,80473.608765
81,480,1130,36951.68409416666
82,600,955,18213.179767833335
83,720,1870,26875.535397499996
84,0,42800,37993.704809999996
85,720,1860,30666.5820475
86,360,4930,55423.40905999999
87,480,1865,43882.8184625
88,240,16235,49220.24509666666
89,720,1125,8693.012783
90,720,1125,8693.012783
91,720,1125,13602.019174750001
92,720,955,15691.38886
93,300,1130,85904.13464666667
94,240,31620,126495.32940000002
95,-1,-1,0
96,360,1030,28835.547513499998
97,720,955,13893.16784
98,-1,-1,0
99,360,7070,59569.98641
100,720,1125,31814.7233575
101,240,31790,224056.60444499998
102,360,955,46877.679115
103,720,945,14041.274510499998
104,0,45200,123136.58720000001
105,0,133200,121660.1489
106,0,73800,108559.43040000001
107,300,1130,29753.08003
108,180,19125,143540.3005
109,-1,-1,0
110,300,955,61931.357933499996
111,300,1280,17216.0
112,120,19125,98400.6796
113,120,28560,94495.3546
114,360,1130,13558.649578749999
115,360,4930,55423.40905999999
116,180,42940,83312.4404
117,240,19040,59343.4696
118,0,45000,117665.30050000001
119,360,1025,28731.747605250002
120,300,2605,188160.95192999998
121,240,11390,41726.96135166667
122,300,1070,47784.826813499996
123,480,1125,31795.35844041667
124,120,31450,132551.3993
125,180,62700,101062.7713
126,240,16320,59114.809217500006
127,180,42750,62111.024099999995
128,720,1125,24059.074212499996
129,300,1130,13791.80275
130,720,5555,72381.44060999999
131,180,19125,213254.0008
132,720,1130,16502.208321749997
133,300,945,30922.072385333333
134,300,1130,29753.08003
135,300,1865,105375.01601166667
136,720,5555,72381.44060999999
137,240,44285,114238.30730583332
138,720,1125,14691.29573975
139,600,955,14963.537500166667
140,240,31620,126495.32940000002
141,720,2590,24772.001385000003
142,180,16320,134085.4042
143,-1,-1,0
144,600,1125,33983.59403583333
145,300,1280,69376.0
146,180,49020,43679.47437000001
147,-1,-1,0
148,600,960,9562.188773583333
149,240,19210,117563.47709999999
150,300,1130,49231.084265833335
151,720,840,17078.975909999997
152,300,1130,61044.17810666667
153,180,154660,241717.1912
154,180,19210,120681.9007
155,480,1120,14802.773143333334
156,120,19040,168559.2181
157,480,1865,43882.8184625
158,300,4805,260309.66791333334
159,-1,-1,0
160,0,45200,49227.03300000001
161,0,45000,47951.60031000001
162,240,16065,68755.27478749999
163,300,1130,41556.45915733333
164,120,31790,118231.07819999999
165,-1,-1,0
166,360,1130,10294.505229999999
167,-1,-1,0
168,360,2025,20725.545177499996
169,0,44600,116979.65580000001
170,0,97200,135694.7615
171,240,44285,114238.30730583332
172,600,1115,28099.17883416667
173,720,1865,16107.357252499998
174,300,950,87754.83440166665
175,180,42940,83312.4404
176,720,1125,8693.012783
177,720,1120,17639.92181
178,300,1865,40912.18089833333
179,0,45000,143749.8434
180,180,122760,46649.28150000001
181,180,73920,56357.234800000006
182,240,19210,29363.576648166665
183,720,1120,4670.099324
184,720,3325,72104.06378750001
185,300,1125,95660.85384
186,300,1125,71628.99216
187,180,74580,60182.53099999999
188,300,1125,55517.38144
189,720,1305,19474.273475
190,360,1130,7263.514045
191,240,21930,70082.81158916667
192,360,1125,24901.4480875
193,300,1865,37969.83512166666
194,240,18360,86813.6838125
195,360,1130,22185.31679
196,360,1125,32264.95767325
197,720,1120,22040.3973
198,300,1130,85904.13464666667
199,180,31535,306600.2313
200,240,19125,50588.7002315
201,720,1120,16250.297973000008
202,300,840,20189.909226833333
203,720,1285,9562.67205
204,720,955,4182.774340999999
205,0,45000,143226.9906
206,240,19210,68921.89746666668
207,720,1130,24137.974570000002
208,180,36290,128118.7789
209,720,1860,23043.164385
210,300,1865,37969.83512166666
211,300,1130,55701.08467333334
212,300,1115,87609.54316333332
213,720,2595,34157.95126
214,120,31705,118015.1331
215,720,945,6701.058424749999
216,300,1125,82328.1086555
217,720,1125,17465.3200625
218,180,42750,89008.8934
219,360,955,46877.679115
220,600,1125,14366.933386083334
221,300,1855,55853.412808333334
222,300,1125,4684.4750189999995
223,240,30685,46833.658815
224,120,19210,98707.2147
225,240,19125,28444.9179525
226,300,960,59001.002193333334
227,480,1860,61668.480566666665
228,180,31790,308393.8508
229,480,1120,16848.6082375
230,0,42800,37993.704809999996
231,360,1755,22228.0874325
232,300,1125,38534.34946666667
233,240,18955,101147.73519
234,0,45200,164637.8511
235,240,16235,155024.14472166667
236,0,45200,105883.25279999999
237,0,45000,47951.60031000001
238,720,1860,6610.464076
239,720,1860,10951.5769125
240,0,45200,106407.8474
241,0,45200,102094.51379999999
242,-1,-1,0
243,0,45000,122893.82810000001
244,300,1855,91921.1708
245,720,16375,111661.3342525
246,720,955,15485.877887499999
247,180,63360,39798.7135
248,120,19210,115086.22469999999
249,240,19125,50588.7002315
250,120,21845,108134.5024
251,360,1030,29800.706304999996
252,600,1125,9525.70420275
253,0,45200,86997.8462
254,0,45000,88850.3044
255,0,87400,62467.3873
256,0,33600,50628.519589999996
257,180,39865,242322.42940000002
258,180,21845,165325.4835
259,0,45200,94691.9007
260,300,2600,179687.95020833335
261,360,1115,19717.23419
262,360,1115,19717.23419
263,0,73800,115631.5412
264,720,1130,14899.2802935
265,360,1285,35606.71309
266,240,19125,39453.87311108334
267,0,41400,29326.596680000002
268,720,1285,23362.9649
269,0,45200,59718.9256
270,300,955,26266.64104833333
271,300,1465,80862.2629
272,720,1865,26377.275682500003
273,720,955,13173.879438249998
274,600,1030,19646.148278166664
275,0,45000,59570.5503
276,240,19040,116824.68062166666
277,180,42750,62111.024099999995
278,240,19125,39453.87311108334
279,120,19125,94740.7104
280,300,1845,8342.20733
281,720,1685,48004.84891
282,600,1125,51160.27517583333
283,600,1125,7240.644028000001
284,720,2040,27463.835861500003
285,300,1865,105375.01601166667
286,120,31790,118231.07819999999
287,720,1125,21749.807885
288,720,1130,9449.32499425
289,120,19125,98400.6796
290,720,1120,19782.25856
291,180,42750,62111.024099999995
292,240,19125,174524.167315
293,600,1125,51160.27517583333
294,300,1120,65745.99702633334
295,360,1130,35300.1824845
296,240,19210,103545.1429
297,360,1130,10294.505229999999
298,300,2600,61810.58694000001
299,720,1115,16197.105977250001
300,240,21845,128770.75425
301,300,1130,49231.084265833335
302,720,2600,20403.78105
303,180,19040,148293.8705
304,0,45000,72525.6796
305,0,45000,29361.280249999996
306,180,31790,308393.8508
307,300,1300,86110.53525666667
308,-1,-1,0
309,240,19125,44692.08308858333
310,240,69105,255702.9335183333
311,180,14450,155508.8927
312,120,94435,342009.0673
313,-1,-1,0
314,120,28815,173435.5629
315,300,1130,57896.61033833334
316,-1,-1,0
317,360,1110,40946.2562225
318,360,1130,22185.31679
319,240,16235,79670.12101333334
320,0,42800,138985.8358
321,720,1130,10294.505229999999
322,360,1130,21821.014965000002
323,0,45000,57479.139299999995
324,480,1125,18206.028124583332
325,720,1115,21967.807969999998
326,360,1865,44816.4474105
327,720,1865,16107.357252499998
328,300,1115,17505.131760166667
329,600,960,12244.31532
330,240,19210,29363.576648166665
331,360,1035,20425.828813250002
332,720,955,15691.38886
333,600,1705,53346.45229083334
334,300,1865,70279.055082
335,360,1860,17198.544169999997
336,0,42800,37993.704809999996
337,300,1070,47784.826813499996
338,720,1870,26875.535397499996
339,300,1130,11984.86569
340,240,28730,45651.988849999994
341,360,1865,103168.256665
342,300,1465,80862.2629
343,-1,-1,0
344,720,2420,31116.4726775
345,480,6330,79697.5589
346,600,1860,21659.6552525
347,240,41395,109304.41029249999
348,180,19210,191210.734
349,240,19210,29363.576648166665
350,300,955,43435.370300166665
351,0,45200,49227.03300000001
352,360,1860,22619.641180000002
353,720,1125,31814.7233575
354,720,1125,9041.581284249998
355,300,1125,86172.04458999999
356,600,1125,9525.70420275
357,720,1120,16395.0504565
358,600,1130,26556.938690499996
359,-1,-1,0
360,360,1030,28835.547513499998
361,240,44285,114238.30730583332
362,720,1125,7589.212529249999
363,300,1175,34477.28271
364,300,1120,71391.34387499999
365,300,1130,17755.4066
366,300,1120,89456.45376
367,240,21845,59929.758547499994
368,360,1130,8720.721344
369,360,950,24126.174349999998
370,0,45000,57479.139299999995
371,300,1130,66183.26251566666
372,300,1130,17755.4066
373,300,1115,48743.86521833334
374,720,1700,12156.298688000003
375,240,21845,128770.75425
376,360,955,27264.225564
377,240,19040,135743.8302125
378,0,33600,33829.47967
379,720,2995,66746.7113775
380,360,1115,11104.46146775
381,720,1120,14643.545408999998
382,720,1685,10211.46165075
383,0,45200,72717.2147
384,360,4810,113341.00109249998
385,180,63360,142957.4269
386,180,16320,100661.9811
387,600,1125,22659.95897666667
388,240,19210,103545.1429
389,180,171930,133411.84389999998
390,240,16235,104322.87491416666
391,180,63360,17877.48685
392,300,2590,142833.9703566667
393,720,1125,24901.448087499994
394,300,2610,108126.510085
395,720,1125,30333.307230000002
396,600,1125,22659.95897666667
397,120,19125,94740.7104
398,720,8470,86587.75543499997
399,120,94435,342009.0673
400,180,19125,213254.0008
401,180,42560,142723.1784
402,180,19210,170168.6606
403,300,1130,13791.80275
404,300,1130,95978.294455
405,300,2420,201361.36656666666
406,180,19125,190016.1007
407,180,122760,124238.73250000001
408,0,87400,62467.3873
409,240,19210,153711.93284083332
410,300,1125,14212.014054666666
411,360,1040,9695.03767
412,180,74580,961.6263999999937
413,240,19040,59343.4696
414,360,1115,65594.3150325
415,300,1120,43270.76148733334
416,720,1125,4684.4750189999995
417,180,122760,124238.73250000001
418,240,19210,175084.30657416667
419,0,45200,48061.26716
420,720,1120,4670.099324
421,300,1130,8720.721344
422,720,1115,12850.098820749998
423,0,45000,143226.9906
424,360,1290,11327.42846
425,300,1115,66748.455435
426,360,1110,40946.2562225
427,300,1120,76428.73028833333
428,600,1115,11686.340585583335
429,480,1865,6622.535892
430,180,122760,46649.28150000001
431,240,73270,303444.3357025
432,0,45200,81052.4404
433,180,108240,169995.5282
434,360,960,40819.27894999999
435,360,2025,20725.545177499996
436,180,31705,243291.1629
437,180,19040,148293.8705
438,300,1300,86110.53525666667
439,360,1125,21720.76051075
440,480,2595,33587.084415833335
441,180,22185,165347.9431
442,0,45000,101805.4337
443,300,1115,98429.60932999999
444,300,6300,324531.769925
445,180,68640,69765.307
446,720,2605,44668.4604675
447,0,44600,73583.9768
448,300,1130,26226.638366666666
449,360,830,5829.529669
450,720,216275,3302713.1154999984
451,300,1125,57637.839818333334
452,720,1125,27922.3750975
453,360,955,54430.207389999996
454,300,1870,61404.196254999995
455,180,74580,43453.7913
456,-1,-1,0
457,300,7020,225249.318495
458,300,1695,30894.20203
459,300,840,57598.88238
460,0,45000,106104.44529999999
461,720,1125,18206.02812725
462,600,1030,19646.148278166664
463,300,1280,81642.66666666667
464,300,1850,20421.79496666667
465,720,1860,6610.464076
466,300,1130,49231.084265833335
467,-1,-1,0
468,360,945,37603.8778905
469,0,68000,137231.5783
470,720,840,17078.975909999997
471,300,1670,78685.2295615
472,720,1125,31814.7233575
473,720,1855,14713.626330000003
474,600,840,18922.203904500006
475,180,74580,60182.53099999999
476,-1,-1,0
477,480,1125,8693.012783
478,300,1120,85335.83309166666
479,720,1130,21252.704122500003
480,-1,-1,0
481,240,31535,48229.692162499996
482,240,16320,37838.324565
483,180,42560,90843.8884
484,600,1860,17198.544169999997
485,300,1130,77559.19416500001
486,300,1130,80473.608765
487,180,70300,145668.9209
488,180,171930,143226.4031
489,240,17425,41289.38364666667
490,120,21845,109610.81280000001
491,720,1975,37719.08868749999
492,300,1130,95978.294455
493,-1,-1,0
494,360,1125,27341.427592500004
495,120,16150,88658.1736
496,300,1845,8342.20733
497,720,1700,12156.298688000003
498,240,41395,109304.41029249999
499,720,955,13173.879438249998
500,300,1130,17755.4066
